have class? False
Reading files ...

0it [00:00, ?it/s]
1it [00:00,  4.03it/s]
3it [00:00,  4.70it/s]
1255it [02:25,  9.13it/s]
1256it [02:25,  8.98it/s]
1257it [02:26,  8.51it/s]
1258it [02:26,  8.09it/s]
1260it [02:26,  8.72it/s]
1261it [02:26,  8.63it/s]
1262it [02:26,  8.89it/s]
1264it [02:26,  9.19it/s]
1266it [02:26, 10.18it/s]
1268it [02:27,  9.50it/s]
1269it [02:27,  8.99it/s]
1270it [02:27,  9.07it/s]
1272it [02:27,  9.75it/s]
1274it [02:27,  9.20it/s]
1275it [02:27,  9.35it/s]
1276it [02:28,  8.52it/s]
1277it [02:28,  8.43it/s]
1278it [02:28,  8.54it/s]
1279it [02:28,  8.46it/s]
1281it [02:28,  9.09it/s]
1282it [02:28,  9.03it/s]
1283it [02:28,  8.38it/s]
1285it [02:29,  9.17it/s]
1286it [02:29,  9.30it/s]
1287it [02:29,  9.10it/s]
1289it [02:29,  9.24it/s]
1291it [02:29,  9.19it/s]
1292it [02:29,  8.61it/s]
1293it [02:29,  8.89it/s]
1295it [02:30,  8.56it/s]
1296it [02:30,  8.09it/s]
1298it [02:30,  8.17it/s]
1299it [02:30,  8.52it/s]
1301it [02:30,  8.72it/s]
1302it [02:30,  9.04it/s]
1303it [02:31,  8.51it/s]
1304it [02:31,  7.69it/s]
1305it [02:31,  7.21it/s]
1306it [02:31,  7.50it/s]
1307it [02:31,  6.87it/s]
1308it [02:31,  7.11it/s]
1309it [02:32,  7.18it/s]
1311it [02:32,  7.58it/s]
1313it [02:32,  8.61it/s]
1314it [02:32,  8.94it/s]
1315it [02:32,  7.69it/s]
1316it [02:32,  6.63it/s]
1318it [02:33,  7.19it/s]
1319it [02:33,  6.93it/s]
1320it [02:33,  6.53it/s]
1321it [02:33,  6.72it/s]
1322it [02:33,  6.69it/s]
1324it [02:33,  7.73it/s]
1325it [02:34,  7.55it/s]
1326it [02:34,  7.96it/s]
1327it [02:34,  7.79it/s]
1328it [02:34,  7.55it/s]
1330it [02:34,  8.61it/s]
1331it [02:34,  8.17it/s]
1332it [02:34,  7.81it/s]
1333it [02:34,  7.77it/s]
1334it [02:35,  8.09it/s]
1335it [02:35,  7.77it/s]
1337it [02:35,  8.71it/s]
1338it [02:35,  8.62it/s]
1339it [02:35,  8.61it/s]
1340it [02:35,  8.98it/s]
1341it [02:35,  8.42it/s]
1342it [02:36,  7.64it/s]
1343it [02:36,  7.82it/s]
1344it [02:36,  7.87it/s]
1345it [02:36,  7.90it/s]
1347it [02:36,  8.26it/s]
1348it [02:36,  7.77it/s]
1349it [02:36,  8.08it/s]
1350it [02:37,  7.32it/s]
1351it [02:37,  7.08it/s]
1352it [02:37,  6.90it/s]
1354it [02:37,  7.09it/s]
1356it [02:37,  7.92it/s]
1357it [02:37,  7.74it/s]
1359it [02:38,  7.45it/s]
1360it [02:38,  7.73it/s]
1362it [02:38,  8.03it/s]
1364it [02:38,  7.94it/s]
1366it [02:38,  8.68it/s]
1367it [02:39,  8.40it/s]
1369it [02:39,  8.99it/s]
1370it [02:39,  8.90it/s]
1371it [02:39,  8.83it/s]
1372it [02:39,  8.31it/s]
1374it [02:39,  8.46it/s]
1376it [02:40,  9.62it/s]
1378it [02:40,  9.60it/s]
1380it [02:40,  9.57it/s]
1381it [02:40,  9.22it/s]
1382it [02:40,  8.64it/s]
1383it [02:40,  8.67it/s]
1384it [02:41,  7.29it/s]
1385it [02:41,  7.45it/s]
1386it [02:41,  7.62it/s]
1387it [02:41,  7.52it/s]
1388it [02:41,  7.83it/s]
1389it [02:41,  8.15it/s]
1391it [02:41,  8.83it/s]
1393it [02:42,  9.01it/s]
1394it [02:42,  8.45it/s]
1396it [02:42,  9.27it/s]
1397it [02:42,  9.07it/s]
1398it [02:42,  9.19it/s]
1399it [02:42,  8.70it/s]
1401it [02:42,  8.82it/s]
1403it [02:43,  9.44it/s]
1404it [02:43,  9.18it/s]
1406it [02:43,  9.51it/s]
1407it [02:43,  7.99it/s]
1409it [02:43,  8.58it/s]
1410it [02:43,  8.38it/s]
1412it [02:44,  8.75it/s]
1413it [02:44,  7.34it/s]
1415it [02:44,  8.28it/s]
1416it [02:44,  8.17it/s]
1418it [02:44,  8.76it/s]
1419it [02:44,  8.40it/s]
1420it [02:45,  7.97it/s]
1421it [02:45,  7.86it/s]
1422it [02:45,  7.55it/s]
1424it [02:45,  8.04it/s]
1426it [02:45,  8.23it/s]
1428it [02:45,  9.14it/s]
1429it [02:46,  8.83it/s]
1431it [02:46,  9.49it/s]
1433it [02:46,  9.99it/s]
1435it [02:46,  9.99it/s]
1437it [02:46,  9.45it/s]
1439it [02:46, 10.11it/s]
1441it [02:47, 10.22it/s]
1443it [02:47,  9.64it/s]
1444it [02:47,  9.44it/s]
1445it [02:47,  8.10it/s]
1447it [02:47,  8.36it/s]
1448it [02:48,  7.25it/s]
1449it [02:48,  7.02it/s]
1450it [02:48,  7.07it/s]
1452it [02:48,  8.07it/s]
1453it [02:48,  7.86it/s]
1454it [02:48,  8.07it/s]
1456it [02:48,  8.70it/s]
1458it [02:49,  9.70it/s]
1460it [02:49,  9.25it/s]
1462it [02:49,  9.37it/s]
1463it [02:49,  8.93it/s]
1464it [02:49,  7.80it/s]
1466it [02:50,  8.56it/s]
1467it [02:50,  8.51it/s]
1468it [02:50,  8.43it/s]
1470it [02:50,  9.16it/s]
1471it [02:50,  8.97it/s]
1472it [02:50,  8.29it/s]
1474it [02:50,  8.56it/s]
1475it [02:51,  7.95it/s]
1476it [02:51,  8.05it/s]
1478it [02:51,  8.44it/s]
1479it [02:51,  8.85it/s]
1481it [02:51,  9.38it/s]
1483it [02:51,  9.69it/s]
1485it [02:52, 10.38it/s]
1487it [02:52,  9.51it/s]
1488it [02:52,  8.63it/s]
1489it [02:52,  8.62it/s]
1491it [02:52,  9.43it/s]
1492it [02:52,  8.91it/s]
1493it [02:52,  9.20it/s]
1495it [02:53, 10.19it/s]
1497it [02:53,  9.84it/s]
1499it [02:53,  8.32it/s]
1501it [02:53,  8.34it/s]
1502it [02:54,  7.92it/s]
1504it [02:54,  8.66it/s]
1505it [02:54,  8.77it/s]
1506it [02:54,  7.66it/s]
1508it [02:54,  8.34it/s]
1509it [02:54,  7.62it/s]
1510it [02:54,  7.27it/s]
1511it [02:55,  7.09it/s]
1512it [02:55,  7.30it/s]
1514it [02:55,  7.70it/s]
1515it [02:55,  8.25it/s]
1517it [02:55,  8.80it/s]
1519it [02:55,  9.30it/s]
1521it [02:56,  8.83it/s]
1523it [02:56,  8.45it/s]
1524it [02:56,  8.07it/s]
1525it [02:56,  8.14it/s]
1527it [02:56,  8.51it/s]
1529it [02:57,  8.78it/s]
1530it [02:57,  8.57it/s]
1531it [02:57,  8.43it/s]
1532it [02:57,  8.63it/s]
1533it [02:57,  8.20it/s]
1535it [02:57,  8.98it/s]
1536it [02:57,  8.44it/s]
1538it [02:58,  8.95it/s]
1539it [02:58,  7.75it/s]
1540it [02:58,  7.95it/s]
1541it [02:58,  8.37it/s]
1543it [02:58,  8.38it/s]
1545it [02:59,  8.33it/s]
1546it [02:59,  8.36it/s]
1547it [02:59,  8.10it/s]
1549it [02:59,  9.00it/s]
1551it [02:59,  9.56it/s]
1552it [02:59,  9.03it/s]
1553it [02:59,  9.19it/s]
1555it [03:00,  9.87it/s]
1557it [03:00,  9.00it/s]
1558it [03:00,  8.26it/s]
1560it [03:00,  9.06it/s]
1562it [03:00,  9.61it/s]
1564it [03:00,  9.72it/s]
1566it [03:01,  9.74it/s]
1567it [03:01,  9.67it/s]
1568it [03:01,  8.98it/s]
1570it [03:01,  9.84it/s]
1572it [03:01,  8.40it/s]
1573it [03:02,  7.77it/s]
1574it [03:02,  7.82it/s]
1575it [03:02,  7.44it/s]
1576it [03:02,  7.14it/s]
1577it [03:02,  6.86it/s]
1578it [03:02,  7.43it/s]
1579it [03:02,  7.44it/s]
1580it [03:03,  7.49it/s]
1581it [03:03,  7.68it/s]
1582it [03:03,  8.04it/s]
1583it [03:03,  7.67it/s]
1584it [03:03,  7.84it/s]
1585it [03:03,  8.01it/s]
1587it [03:03,  9.07it/s]
1588it [03:03,  8.83it/s]
1590it [03:04,  9.39it/s]
1591it [03:04,  8.08it/s]
1592it [03:04,  8.50it/s]
1594it [03:04,  9.55it/s]
1596it [03:04,  9.43it/s]
1597it [03:04,  7.80it/s]
1599it [03:05,  8.78it/s]
1601it [03:05,  9.26it/s]
1603it [03:05,  8.90it/s]
1604it [03:05,  8.62it/s]
1606it [03:05,  9.40it/s]
1607it [03:05,  8.15it/s]
1609it [03:06,  9.16it/s]
1611it [03:06,  8.96it/s]
1612it [03:06,  8.99it/s]
1613it [03:06,  8.98it/s]
1614it [03:06,  8.46it/s]
1615it [03:06,  8.69it/s]
1617it [03:06,  9.69it/s]
1619it [03:07,  9.23it/s]
1620it [03:07,  8.66it/s]
1621it [03:07,  8.84it/s]
1623it [03:07,  9.43it/s]
1624it [03:07,  9.59it/s]
1625it [03:07,  9.19it/s]
1626it [03:07,  8.54it/s]
1627it [03:08,  7.78it/s]
1629it [03:08,  7.98it/s]
1631it [03:08,  8.28it/s]
1633it [03:08,  8.54it/s]
1634it [03:08,  8.56it/s]
1636it [03:09,  8.40it/s]
1637it [03:09,  7.55it/s]
1638it [03:09,  7.38it/s]
1640it [03:09,  8.00it/s]
1642it [03:09,  8.34it/s]
1643it [03:09,  8.62it/s]
1644it [03:10,  8.48it/s]
1645it [03:10,  8.46it/s]
1646it [03:10,  8.60it/s]
1648it [03:10,  9.03it/s]
1649it [03:10,  9.03it/s]
1650it [03:10,  8.31it/s]
1651it [03:10,  8.33it/s]
1653it [03:11,  8.64it/s]
1655it [03:11,  9.29it/s]
1656it [03:11,  9.11it/s]
1657it [03:11,  9.27it/s]
1658it [03:11,  8.89it/s]
1659it [03:11,  8.07it/s]
1660it [03:11,  7.51it/s]
1661it [03:12,  7.90it/s]
1662it [03:12,  7.36it/s]
1663it [03:12,  7.27it/s]
1664it [03:12,  7.83it/s]
1665it [03:12,  7.49it/s]
1666it [03:12,  6.92it/s]
1668it [03:12,  7.43it/s]
1670it [03:13,  8.50it/s]
1671it [03:13,  8.62it/s]
1673it [03:13,  8.72it/s]
1675it [03:13,  8.72it/s]
1677it [03:13,  9.35it/s]
1679it [03:14,  9.73it/s]
1681it [03:14, 10.36it/s]
1683it [03:14,  9.69it/s]
1684it [03:14,  8.92it/s]
1686it [03:14,  9.46it/s]
1688it [03:14,  9.82it/s]
1690it [03:15,  9.44it/s]
1691it [03:15,  9.08it/s]
1692it [03:15,  8.06it/s]
1693it [03:15,  8.30it/s]
1694it [03:15,  7.55it/s]
1695it [03:15,  7.71it/s]
1696it [03:16,  7.72it/s]
1698it [03:16,  8.44it/s]
1699it [03:16,  7.84it/s]
1700it [03:16,  7.73it/s]
1702it [03:16,  8.57it/s]
1704it [03:16,  8.57it/s]
1705it [03:17,  7.73it/s]
1706it [03:17,  7.79it/s]
1708it [03:17,  8.65it/s]
1709it [03:17,  7.90it/s]
1710it [03:17,  7.84it/s]
1711it [03:17,  7.99it/s]
1713it [03:17,  9.02it/s]
1715it [03:18,  9.06it/s]
1717it [03:18,  8.61it/s]
1719it [03:18,  9.69it/s]
1721it [03:18, 10.40it/s]
1723it [03:19,  8.52it/s]
1724it [03:19,  7.86it/s]
1726it [03:19,  7.89it/s]
1727it [03:19,  8.10it/s]
1728it [03:19,  7.74it/s]
1729it [03:19,  7.51it/s]
1730it [03:19,  7.34it/s]
1731it [03:20,  7.53it/s]
1733it [03:20,  7.19it/s]
1735it [03:20,  7.17it/s]
1736it [03:20,  7.10it/s]
1737it [03:20,  7.31it/s]
1739it [03:21,  8.32it/s]
1740it [03:21,  7.66it/s]
1742it [03:21,  8.75it/s]
1743it [03:21,  8.08it/s]
1744it [03:21,  8.42it/s]
1745it [03:21,  8.60it/s]
1746it [03:21,  8.63it/s]
1748it [03:22,  9.40it/s]
1750it [03:22,  9.56it/s]
1752it [03:22,  9.12it/s]
1753it [03:22,  9.28it/s]
1754it [03:22,  8.52it/s]
1756it [03:22,  8.79it/s]
1757it [03:23,  9.11it/s]
1758it [03:23,  9.28it/s]
1760it [03:23,  9.65it/s]
1762it [03:23,  9.90it/s]
1764it [03:23,  9.43it/s]
1765it [03:23,  8.55it/s]
1767it [03:24,  9.07it/s]
1768it [03:24,  8.97it/s]
1769it [03:24,  7.75it/s]
1771it [03:24,  7.66it/s]
1772it [03:24,  7.55it/s]
1773it [03:25,  6.28it/s]
1774it [03:25,  6.68it/s]
1775it [03:25,  6.81it/s]
1776it [03:25,  6.88it/s]
1778it [03:25,  7.83it/s]
1779it [03:25,  7.97it/s]
1780it [03:25,  7.64it/s]
1782it [03:26,  8.40it/s]
1783it [03:26,  8.62it/s]
1784it [03:26,  8.74it/s]
1786it [03:26,  8.93it/s]
1788it [03:26,  8.81it/s]
1789it [03:26,  8.94it/s]
1791it [03:27,  9.46it/s]
1792it [03:27,  9.45it/s]
1793it [03:27,  9.52it/s]
1795it [03:27,  9.72it/s]
1796it [03:27,  9.62it/s]
1797it [03:27,  9.13it/s]
1798it [03:27,  8.00it/s]
1799it [03:27,  7.62it/s]
1800it [03:28,  8.08it/s]
1802it [03:28,  8.39it/s]
1803it [03:28,  7.71it/s]
1804it [03:28,  7.38it/s]
1805it [03:28,  7.52it/s]
1807it [03:28,  7.74it/s]
1808it [03:29,  7.12it/s]
1810it [03:29,  7.96it/s]
1811it [03:29,  8.47it/s]
1813it [03:29,  9.03it/s]
1815it [03:29,  9.32it/s]
1817it [03:29,  9.83it/s]
1819it [03:30, 10.30it/s]
1821it [03:30,  9.87it/s]
1823it [03:30,  9.54it/s]
1824it [03:30,  8.68it/s]
1825it [03:30,  8.94it/s]
1826it [03:30,  8.21it/s]
1828it [03:31,  8.85it/s]
1829it [03:31,  8.25it/s]
1831it [03:31,  8.22it/s]
1832it [03:31,  6.53it/s]
1834it [03:31,  7.17it/s]
1836it [03:32,  7.62it/s]
1837it [03:32,  7.43it/s]
1839it [03:32,  7.96it/s]
1840it [03:32,  8.08it/s]
1842it [03:32,  8.77it/s]
1844it [03:33,  8.60it/s]
1845it [03:33,  8.22it/s]
1847it [03:33,  9.37it/s]
1849it [03:33,  9.88it/s]
1851it [03:33,  9.11it/s]
1853it [03:34,  8.94it/s]
1855it [03:34,  8.75it/s]
1857it [03:34,  9.74it/s]
1859it [03:34, 10.28it/s]
1861it [03:34,  9.84it/s]
1863it [03:35,  9.94it/s]
1865it [03:35, 10.43it/s]
1867it [03:35,  9.93it/s]
1869it [03:35,  8.15it/s]
1870it [03:35,  7.71it/s]
1871it [03:36,  7.90it/s]
1873it [03:36,  8.77it/s]
1874it [03:36,  8.40it/s]
1876it [03:36,  9.34it/s]
1877it [03:36,  8.71it/s]
1878it [03:36,  8.25it/s]
1879it [03:36,  7.98it/s]
1880it [03:37,  7.41it/s]
1881it [03:37,  7.17it/s]
1882it [03:37,  7.47it/s]
1884it [03:37,  8.07it/s]
1886it [03:37,  8.51it/s]
1887it [03:37,  7.84it/s]
1889it [03:38,  8.61it/s]
1890it [03:38,  8.02it/s]
1892it [03:38,  8.95it/s]
1894it [03:38,  9.23it/s]
1896it [03:38,  9.37it/s]
1898it [03:38,  9.47it/s]
1899it [03:39,  8.74it/s]
1901it [03:39,  8.42it/s]
1903it [03:39,  9.15it/s]
1905it [03:39,  8.66it/s]
1906it [03:40,  7.12it/s]
1907it [03:40,  7.18it/s]
1908it [03:40,  7.38it/s]
1910it [03:40,  7.66it/s]
1912it [03:40,  8.13it/s]
1913it [03:40,  7.04it/s]
1914it [03:41,  7.16it/s]
1915it [03:41,  7.74it/s]
1916it [03:41,  7.37it/s]
1918it [03:41,  8.24it/s]
1920it [03:41,  8.89it/s]
1921it [03:41,  8.32it/s]
1922it [03:41,  7.81it/s]
1924it [03:42,  7.86it/s]
1926it [03:42,  8.23it/s]
1928it [03:42,  9.20it/s]
1929it [03:42,  8.83it/s]
1930it [03:42,  8.12it/s]
1932it [03:43,  8.90it/s]
1933it [03:43,  9.14it/s]
1935it [03:43,  9.50it/s]
1937it [03:43,  9.41it/s]
1938it [03:43,  9.18it/s]
1940it [03:43,  9.43it/s]
1942it [03:44,  9.14it/s]
1943it [03:44,  8.37it/s]
1944it [03:44,  8.13it/s]
1946it [03:44,  7.70it/s]
1947it [03:44,  7.34it/s]
1948it [03:44,  6.99it/s]
1949it [03:45,  7.64it/s]
1951it [03:45,  8.34it/s]
1953it [03:45,  8.95it/s]
1954it [03:45,  8.59it/s]
1956it [03:45,  9.35it/s]
1957it [03:45,  9.23it/s]
1958it [03:45,  8.60it/s]
1959it [03:46,  8.36it/s]
1960it [03:46,  7.76it/s]
1961it [03:46,  7.53it/s]
1962it [03:46,  7.25it/s]
1963it [03:46,  7.65it/s]
1964it [03:46,  8.04it/s]
1965it [03:46,  8.53it/s]
1967it [03:47,  8.56it/s]
1968it [03:47,  8.86it/s]
1969it [03:47,  9.16it/s]
1970it [03:47,  8.87it/s]
1971it [03:47,  9.11it/s]
1972it [03:47,  8.03it/s]
1974it [03:47,  9.10it/s]
1976it [03:47,  9.82it/s]
1978it [03:48,  8.53it/s]
1980it [03:48,  8.44it/s]
1982it [03:48,  8.64it/s]
1984it [03:49,  8.45it/s]
1985it [03:49,  8.79it/s]
1986it [03:49,  8.98it/s]
1987it [03:49,  8.33it/s]
1988it [03:49,  8.28it/s]
1989it [03:49,  8.67it/s]
1990it [03:49,  8.08it/s]
1991it [03:49,  8.39it/s]
1993it [03:50,  9.14it/s]
1995it [03:50,  9.75it/s]
1997it [03:50,  9.18it/s]
1998it [03:50,  9.23it/s]
1999it [03:50,  8.36it/s]
2001it [03:50,  9.17it/s]
2003it [03:51,  9.34it/s]
2004it [03:51,  8.57it/s]
2005it [03:51,  8.85it/s]
2006it [03:51,  8.60it/s]
2008it [03:51,  8.61it/s]
2010it [03:51,  9.13it/s]
2011it [03:51,  8.55it/s]
2012it [03:52,  8.77it/s]
2014it [03:52,  8.98it/s]
2016it [03:52,  8.92it/s]
2017it [03:52,  8.10it/s]
2018it [03:52,  7.36it/s]
2019it [03:52,  7.58it/s]
2020it [03:53,  7.98it/s]
2021it [03:53,  7.98it/s]
2023it [03:53,  8.51it/s]
2024it [03:53,  8.80it/s]
2025it [03:53,  8.96it/s]
2027it [03:53,  9.65it/s]
2029it [03:53, 10.42it/s]
2031it [03:54,  9.69it/s]
2033it [03:54,  9.39it/s]
2034it [03:54,  8.51it/s]
2035it [03:54,  8.20it/s]
2036it [03:54,  7.98it/s]
2037it [03:54,  8.17it/s]
2038it [03:55,  8.51it/s]
2039it [03:55,  8.72it/s]
2040it [03:55,  8.45it/s]
2042it [03:55,  9.20it/s]
2043it [03:55,  8.83it/s]
2045it [03:55,  9.32it/s]
2046it [03:55,  8.93it/s]
2047it [03:55,  8.96it/s]
2049it [03:56,  8.81it/s]
2051it [03:56,  8.93it/s]
2052it [03:56,  8.90it/s]
2053it [03:56,  8.03it/s]
2054it [03:56,  8.20it/s]
2055it [03:56,  8.42it/s]
2056it [03:57,  8.70it/s]
2058it [03:57,  9.24it/s]
2059it [03:57,  9.38it/s]
2060it [03:57,  8.52it/s]
2062it [03:57,  8.49it/s]
2064it [03:57,  9.58it/s]
2066it [03:58,  8.18it/s]
2067it [03:58,  8.53it/s]
2069it [03:58,  9.57it/s]
2071it [03:58,  9.65it/s]
2073it [03:58,  9.98it/s]
2075it [03:59, 10.28it/s]
2077it [03:59,  9.80it/s]
2079it [03:59,  8.32it/s]
2080it [03:59,  7.99it/s]
2081it [03:59,  8.09it/s]
2082it [03:59,  7.17it/s]
2084it [04:00,  8.02it/s]
2085it [04:00,  8.11it/s]
2087it [04:00,  8.43it/s]
2088it [04:00,  8.52it/s]
2089it [04:00,  7.63it/s]
2090it [04:00,  7.22it/s]
2091it [04:01,  7.57it/s]
2092it [04:01,  7.76it/s]
2093it [04:01,  7.67it/s]
2095it [04:01,  7.94it/s]
2097it [04:01,  8.87it/s]
2098it [04:01,  8.16it/s]
2099it [04:01,  8.33it/s]
2101it [04:02,  9.17it/s]
2102it [04:02,  9.37it/s]
2104it [04:02,  8.80it/s]
2106it [04:02,  8.71it/s]
2107it [04:02,  8.12it/s]
2108it [04:03,  7.87it/s]
2109it [04:03,  7.81it/s]
2111it [04:03,  8.53it/s]
2112it [04:03,  8.26it/s]
2114it [04:03,  8.97it/s]
2116it [04:03,  9.20it/s]
2117it [04:03,  8.14it/s]
2119it [04:04,  8.16it/s]
2121it [04:04,  8.45it/s]
2123it [04:04,  9.12it/s]
2125it [04:04,  9.62it/s]
2126it [04:04,  9.49it/s]
2127it [04:05,  8.91it/s]
2128it [04:05,  8.89it/s]
2129it [04:05,  9.05it/s]
2130it [04:05,  8.80it/s]
2131it [04:05,  8.92it/s]
2132it [04:05,  8.86it/s]
2133it [04:05,  9.09it/s]
2134it [04:05,  8.19it/s]
2135it [04:05,  8.53it/s]
2136it [04:06,  8.41it/s]
2138it [04:06,  8.67it/s]
2139it [04:06,  8.86it/s]
2140it [04:06,  7.47it/s]
2141it [04:06,  6.03it/s]
2142it [04:06,  6.63it/s]
2143it [04:07,  6.81it/s]
2144it [04:07,  6.55it/s]
2145it [04:07,  7.14it/s]
2146it [04:07,  7.05it/s]
2147it [04:07,  7.29it/s]
2149it [04:07,  7.88it/s]
2151it [04:08,  8.86it/s]
2153it [04:08,  8.83it/s]
2154it [04:08,  8.79it/s]
2155it [04:08,  8.63it/s]
2157it [04:08,  8.91it/s]
2158it [04:08,  8.09it/s]
2159it [04:08,  7.77it/s]
2160it [04:09,  8.19it/s]
2161it [04:09,  8.36it/s]
2162it [04:09,  8.70it/s]
2164it [04:09,  8.85it/s]
2166it [04:09,  9.01it/s]
2168it [04:09,  9.47it/s]
2170it [04:10,  9.40it/s]
2171it [04:10,  8.14it/s]
2172it [04:10,  6.75it/s]
2173it [04:10,  7.34it/s]
2174it [04:10,  7.81it/s]
2175it [04:10,  7.76it/s]
2176it [04:10,  7.72it/s]
2178it [04:11,  8.80it/s]
2180it [04:11,  9.12it/s]
2181it [04:11,  8.52it/s]
2182it [04:11,  8.05it/s]
2183it [04:11,  7.87it/s]
2184it [04:11,  7.56it/s]
2185it [04:12,  7.37it/s]
2187it [04:12,  8.07it/s]
2188it [04:12,  7.66it/s]
2190it [04:12,  8.68it/s]
2191it [04:12,  8.78it/s]
2192it [04:12,  8.42it/s]
2194it [04:12,  8.40it/s]
2196it [04:13,  9.38it/s]
2197it [04:13,  8.95it/s]
2198it [04:13,  8.14it/s]
2199it [04:13,  7.71it/s]
2200it [04:13,  7.71it/s]
2202it [04:13,  8.47it/s]
2203it [04:14,  8.21it/s]
2205it [04:14,  8.73it/s]
2206it [04:14,  8.15it/s]
2207it [04:14,  7.63it/s]
2209it [04:14,  8.37it/s]
2210it [04:14,  8.23it/s]
2211it [04:14,  8.24it/s]
2212it [04:15,  8.53it/s]
2214it [04:15,  9.16it/s]
2216it [04:15,  9.65it/s]
2218it [04:15, 10.03it/s]
2220it [04:15,  9.15it/s]
2221it [04:15,  9.01it/s]
2223it [04:16,  8.93it/s]
2225it [04:16,  8.76it/s]
2227it [04:16,  9.15it/s]
2229it [04:16,  8.56it/s]
2230it [04:17,  8.14it/s]
2231it [04:17,  7.74it/s]
2232it [04:17,  8.26it/s]
2233it [04:17,  7.14it/s]
2235it [04:17,  8.07it/s]
2236it [04:17,  7.48it/s]
2238it [04:17,  8.46it/s]
2239it [04:18,  8.06it/s]
2240it [04:18,  7.46it/s]
2241it [04:18,  7.00it/s]
2242it [04:18,  7.22it/s]
2243it [04:18,  7.50it/s]
2244it [04:18,  7.08it/s]
2245it [04:18,  6.92it/s]
2247it [04:19,  7.68it/s]
2249it [04:19,  8.48it/s][15:07:02] SMILES Parse Error: unclosed ring for input: 'CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccc(F)cc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@@]54[C@H]56)C2)[CH2:3]1'

2250it [04:19,  6.59it/s]
2251it [04:19,  7.17it/s]
2252it [04:19,  7.39it/s]
2253it [04:19,  7.35it/s]
2255it [04:20,  7.95it/s]
2256it [04:20,  8.22it/s]
2257it [04:20,  8.00it/s]
2258it [04:20,  7.42it/s]
2260it [04:20,  7.82it/s]
2261it [04:20,  7.95it/s]
2262it [04:21,  7.40it/s]
2264it [04:21,  7.67it/s]
2266it [04:21,  8.14it/s]
2268it [04:21,  8.90it/s]
2269it [04:21,  7.83it/s]
2270it [04:22,  7.34it/s]
2271it [04:22,  7.08it/s]
2272it [04:22,  7.38it/s]
2273it [04:22,  8.01it/s]
2274it [04:22,  7.15it/s]
2275it [04:22,  7.00it/s]
2276it [04:22,  7.59it/s]
2277it [04:22,  7.80it/s]
2278it [04:23,  7.59it/s]
2280it [04:23,  8.41it/s]
2282it [04:23,  9.25it/s]
2284it [04:23, 10.04it/s]
2286it [04:23,  9.96it/s]
2288it [04:24,  9.49it/s]
2290it [04:24,  9.76it/s]
2292it [04:24,  9.36it/s]
2293it [04:24,  8.38it/s]
2294it [04:24,  7.82it/s]
2296it [04:24,  8.08it/s]
2298it [04:25,  8.19it/s]
2299it [04:25,  8.10it/s]
2301it [04:25,  8.78it/s]
2302it [04:25,  8.81it/s]
2303it [04:25,  9.01it/s]
2304it [04:25,  8.54it/s]
2305it [04:25,  8.22it/s]
2306it [04:26,  7.98it/s]
2307it [04:26,  8.45it/s]
2309it [04:26,  8.25it/s]
2310it [04:26,  8.61it/s]
2311it [04:26,  8.80it/s]
2312it [04:26,  8.12it/s]
2313it [04:26,  7.78it/s]
2314it [04:27,  7.61it/s]
2315it [04:27,  7.59it/s]
2316it [04:27,  7.86it/s]
2318it [04:27,  8.57it/s]
2320it [04:27,  9.08it/s]
2321it [04:27,  9.19it/s]
2322it [04:27,  8.65it/s]
2323it [04:28,  8.96it/s]
2324it [04:28,  8.95it/s]
2325it [04:28,  8.47it/s]
2326it [04:28,  8.69it/s]
2328it [04:28,  8.61it/s]
2330it [04:28,  9.18it/s]
2332it [04:29,  9.41it/s]
2333it [04:29,  8.47it/s]
2334it [04:29,  8.77it/s]
2336it [04:29,  8.71it/s]
2338it [04:29,  9.35it/s]
2340it [04:29,  9.89it/s]
2342it [04:30, 10.30it/s]
2344it [04:30,  9.15it/s]
2346it [04:30,  9.14it/s]
2348it [04:30,  7.79it/s]
2349it [04:31,  7.37it/s]
2351it [04:31,  7.75it/s]
2353it [04:31,  7.99it/s]
2354it [04:31,  7.97it/s]
2356it [04:31,  8.62it/s]
2357it [04:31,  8.68it/s]
2358it [04:32,  8.03it/s]
2360it [04:32,  8.32it/s]
2361it [04:32,  8.19it/s]
2362it [04:32,  8.15it/s]
2363it [04:32,  8.48it/s]
2364it [04:32,  8.11it/s]
2366it [04:32,  8.82it/s]
2367it [04:33,  8.66it/s]
2368it [04:33,  8.67it/s]
2369it [04:33,  7.78it/s]
2370it [04:33,  7.44it/s]
2371it [04:33,  8.05it/s]
2373it [04:33,  8.21it/s]
2374it [04:33,  7.97it/s]
2375it [04:34,  7.52it/s]
2377it [04:34,  7.99it/s]
2379it [04:34,  8.71it/s]
2381it [04:34,  9.12it/s]
2382it [04:34,  8.18it/s]
2383it [04:35,  7.87it/s]
2385it [04:35,  8.17it/s]
2387it [04:35,  8.16it/s]
2388it [04:35,  8.19it/s]
2389it [04:35,  8.46it/s]
2391it [04:35,  8.46it/s]
2392it [04:36,  7.63it/s]
2393it [04:36,  7.10it/s]
2394it [04:36,  7.70it/s]
